Lower secondary school starting age (years), Agricultural land (sq. km), -0.014085814021435938
Secondary education  duration (years), Agricultural land (sq. km), -0.027873605890449522
People using at least basic drinking water services (% of population), Agricultural land (sq. km), 0.03897473839178061
People using at least basic sanitation services (% of population), Agricultural land (sq. km), 0.036169311463959464
Diabetes prevalence (% of population ages 20 to 79), Agricultural land (sq. km), -0.008068900208007617
People practicing open defecation (% of population), Agricultural land (sq. km), -0.011189771147311806
Tuberculosis case detection rate (%  all forms), Agricultural land (sq. km), 0.07470088986473447
Incidence of tuberculosis (per 100 000 people), Agricultural land (sq. km), 0.00681185688398319
Access to electricity  rural (% of rural population), Agricultural land (sq. km), 0.052600036791311956
Access to electricity  urban (% of urban population), Agricultural land (sq. km), 0.04562019929792426
Access to electricity (% of population), Agricultural land (sq. km), 0.048897786743517975
Renewable electricity output (% of total electricity output), Agricultural land (sq. km), -0.06467347445911992
Renewable energy consumption (% of total final energy consumption), Agricultural land (sq. km), -0.08121023241655329
Primary school starting age (years), Agricultural land (% of land area), 0.20363476792672805
Primary education  duration (years), Agricultural land (% of land area), -0.1170237962363605
Lower secondary school starting age (years), Agricultural land (% of land area), 0.01335942422041156
Secondary education  duration (years), Agricultural land (% of land area), 0.13647834246769033
People using at least basic drinking water services (% of population), Agricultural land (% of land area), -0.20950735540796306
People using at least basic sanitation services (% of population), Agricultural land (% of land area), -0.22773486134970816
Diabetes prevalence (% of population ages 20 to 79), Agricultural land (% of land area), -0.2845724665904593
People practicing open defecation (% of population), Agricultural land (% of land area), 0.11022317754877843
Tuberculosis case detection rate (%  all forms), Agricultural land (% of land area), -0.20286467954996312
Incidence of tuberculosis (per 100 000 people), Agricultural land (% of land area), 0.19731941320580715
Access to electricity  rural (% of rural population), Agricultural land (% of land area), -0.23313710025087261
Access to electricity  urban (% of urban population), Agricultural land (% of land area), -0.19561524923351709
Access to electricity (% of population), Agricultural land (% of land area), -0.2435759184620713
Renewable electricity output (% of total electricity output), Agricultural land (% of land area), 0.05648703457818318
Renewable energy consumption (% of total final energy consumption), Agricultural land (% of land area), 0.18316954641350378
Agricultural land (sq. km), Agricultural land (% of land area), 0.1841161362403902
Primary school starting age (years), Forest area (sq. km), 0.09803778620730058
Primary education  duration (years), Forest area (sq. km), -0.11048681791382209
Lower secondary school starting age (years), Forest area (sq. km), -0.04529695780247167
Secondary education  duration (years), Forest area (sq. km), -0.0040267677255071185
People using at least basic drinking water services (% of population), Forest area (sq. km), 0.07240368777834007
People using at least basic sanitation services (% of population), Forest area (sq. km), 0.06259005371432293
Diabetes prevalence (% of population ages 20 to 79), Forest area (sq. km), -0.02076106385619961
People practicing open defecation (% of population), Forest area (sq. km), -0.06289059549386702
Tuberculosis case detection rate (%  all forms), Forest area (sq. km), 0.13571065929433335
Incidence of tuberculosis (per 100 000 people), Forest area (sq. km), -0.02418156588814794
Access to electricity  rural (% of rural population), Forest area (sq. km), 0.07376483448848352
Access to electricity  urban (% of urban population), Forest area (sq. km), 0.06895726200777984
Access to electricity (% of population), Forest area (sq. km), 0.07532392471066952
Renewable electricity output (% of total electricity output), Forest area (sq. km), 0.046990992528747194
Renewable energy consumption (% of total final energy consumption), Forest area (sq. km), -0.05032503992171481
Agricultural land (sq. km), Forest area (sq. km), 0.6055466997666848
Agricultural land (% of land area), Forest area (sq. km), -0.10178330674181917
Primary school starting age (years), Forest area (% of land area), -0.04355523938901545
Primary education  duration (years), Forest area (% of land area), 0.12623742747770414
Lower secondary school starting age (years), Forest area (% of land area), 0.09382988306779207
Secondary education  duration (years), Forest area (% of land area), -0.07788367668818945
People using at least basic drinking water services (% of population), Forest area (% of land area), 0.03942785053660517
People using at least basic sanitation services (% of population), Forest area (% of land area), -0.03795679668707713
Diabetes prevalence (% of population ages 20 to 79), Forest area (% of land area), 0.008151143078929165
People practicing open defecation (% of population), Forest area (% of land area), -0.019522994015940223
Tuberculosis case detection rate (%  all forms), Forest area (% of land area), -0.015487344861104342
Incidence of tuberculosis (per 100 000 people), Forest area (% of land area), 0.10774565199183121
Access to electricity  rural (% of rural population), Forest area (% of land area), 0.025847831802509786
Access to electricity  urban (% of urban population), Forest area (% of land area), 0.0357324571791094
Access to electricity (% of population), Forest area (% of land area), 0.0545737102087539
Renewable electricity output (% of total electricity output), Forest area (% of land area), 0.16396774180765156
Renewable energy consumption (% of total final energy consumption), Forest area (% of land area), 0.15190615158094747
Agricultural land (sq. km), Forest area (% of land area), -0.09299970988398819
Agricultural land (% of land area), Forest area (% of land area), -0.43543747035046193
Forest area (sq. km), Forest area (% of land area), 0.14751765454911558
Primary school starting age (years), Land area (sq. km), 0.08203501940616863
Primary education  duration (years), Land area (sq. km), -0.08903805074432039
Lower secondary school starting age (years), Land area (sq. km), -0.034641640087280275
Secondary education  duration (years), Land area (sq. km), -0.012016135439132405
People using at least basic drinking water services (% of population), Land area (sq. km), 0.06237379540835166
People using at least basic sanitation services (% of population), Land area (sq. km), 0.06184272715377878
Diabetes prevalence (% of population ages 20 to 79), Land area (sq. km), -0.02436342975078476
People practicing open defecation (% of population), Land area (sq. km), -0.03948432901202952
Tuberculosis case detection rate (%  all forms), Land area (sq. km), 0.12484260107964631
Incidence of tuberculosis (per 100 000 people), Land area (sq. km), -0.03493377609222626
Access to electricity  rural (% of rural population), Land area (sq. km), 0.07140207627457866
Access to electricity  urban (% of urban population), Land area (sq. km), 0.059645283009622345
Access to electricity (% of population), Land area (sq. km), 0.06721348237919252
Renewable electricity output (% of total electricity output), Land area (sq. km), -0.016756940916387186
Renewable energy consumption (% of total final energy consumption), Land area (sq. km), -0.08710310439271349
Agricultural land (sq. km), Land area (sq. km), 0.8119552931521145
Agricultural land (% of land area), Land area (sq. km), -0.021689138435007593
Forest area (sq. km), Land area (sq. km), 0.9261817325338361
Forest area (% of land area), Land area (sq. km), 0.006136268419279956
Primary school starting age (years), Surface area (sq. km), 0.08286116318141731
Primary education  duration (years), Surface area (sq. km), -0.0881385049262677
Lower secondary school starting age (years), Surface area (sq. km), -0.033274508995094154
Secondary education  duration (years), Surface area (sq. km), -0.012634572547691207
People using at least basic drinking water services (% of population), Surface area (sq. km), 0.06414406584655477
People using at least basic sanitation services (% of population), Surface area (sq. km), 0.06313248584016884
Diabetes prevalence (% of population ages 20 to 79), Surface area (sq. km), -0.02414248652674404
People practicing open defecation (% of population), Surface area (sq. km), -0.04064102284726346
Tuberculosis case detection rate (%  all forms), Surface area (sq. km), 0.12613692748691674
Incidence of tuberculosis (per 100 000 people), Surface area (sq. km), -0.03696564945838498
Access to electricity  rural (% of rural population), Surface area (sq. km), 0.07295723851554226
Access to electricity  urban (% of urban population), Surface area (sq. km), 0.060839500446419156
Access to electricity (% of population), Surface area (sq. km), 0.06845187131168211
Renewable electricity output (% of total electricity output), Surface area (sq. km), -0.013918933339029216
Renewable energy consumption (% of total final energy consumption), Surface area (sq. km), -0.08580105113827029
Agricultural land (sq. km), Surface area (sq. km), 0.8035574352198402
Agricultural land (% of land area), Surface area (sq. km), -0.0262787268914593
Forest area (sq. km), Surface area (sq. km), 0.9279415280294858
Forest area (% of land area), Surface area (sq. km), 0.00846021855812001
Land area (sq. km), Surface area (sq. km), 0.9995212011607723
Primary school starting age (years), Bird species  threatened, 0.06230626016523424
Primary education  duration (years), Bird species  threatened, -0.03733750860352689
Lower secondary school starting age (years), Bird species  threatened, 0.002624334118942097
Secondary education  duration (years), Bird species  threatened, -0.10122184029007837
People using at least basic drinking water services (% of population), Bird species  threatened, 0.010282377463611624
People using at least basic sanitation services (% of population), Bird species  threatened, -0.028569231053203404
Diabetes prevalence (% of population ages 20 to 79), Bird species  threatened, -0.04472861822914015
People practicing open defecation (% of population), Bird species  threatened, 0.010412675999669331
Tuberculosis case detection rate (%  all forms), Bird species  threatened, -0.025684321612502923
Incidence of tuberculosis (per 100 000 people), Bird species  threatened, 0.16592046041294103
Access to electricity  rural (% of rural population), Bird species  threatened, 0.05422120605421321
Access to electricity  urban (% of urban population), Bird species  threatened, 0.06664579519716383
Access to electricity (% of population), Bird species  threatened, 0.05001040882642244
Renewable electricity output (% of total electricity output), Bird species  threatened, 0.12284224108039178
Renewable energy consumption (% of total final energy consumption), Bird species  threatened, 0.05737396765152991
Agricultural land (sq. km), Bird species  threatened, 0.5214894681767623
Agricultural land (% of land area), Bird species  threatened, 0.016859711661923533
Forest area (sq. km), Bird species  threatened, 0.4829629938871159
Forest area (% of land area), Bird species  threatened, 0.18280339681494034
Land area (sq. km), Bird species  threatened, 0.47512016306296706
Surface area (sq. km), Bird species  threatened, 0.47072287829369525
Primary school starting age (years), Fish species  threatened, -0.058085426783892675
Primary education  duration (years), Fish species  threatened, 0.10439890996554416
Lower secondary school starting age (years), Fish species  threatened, 0.06403623182697235
Secondary education  duration (years), Fish species  threatened, -0.12388131710681265
People using at least basic drinking water services (% of population), Fish species  threatened, -0.0354485281935949
People using at least basic sanitation services (% of population), Fish species  threatened, -0.08305750937064492
Diabetes prevalence (% of population ages 20 to 79), Fish species  threatened, 0.017541340745509577
People practicing open defecation (% of population), Fish species  threatened, 0.029280784742800308
Tuberculosis case detection rate (%  all forms), Fish species  threatened, -0.09247583778798946
Incidence of tuberculosis (per 100 000 people), Fish species  threatened, 0.14996002062808617
Access to electricity  rural (% of rural population), Fish species  threatened, -0.05192641157632943
Access to electricity  urban (% of urban population), Fish species  threatened, -0.007494195844133409
Access to electricity (% of population), Fish species  threatened, -0.028003466342232337
Renewable electricity output (% of total electricity output), Fish species  threatened, -0.02171001060977576
Renewable energy consumption (% of total final energy consumption), Fish species  threatened, 0.06155294506837457
Agricultural land (sq. km), Fish species  threatened, 0.5264561995024204
Agricultural land (% of land area), Fish species  threatened, 0.07679005770570003
Forest area (sq. km), Fish species  threatened, 0.3043203667824533
Forest area (% of land area), Fish species  threatened, 0.13380276385068
Land area (sq. km), Fish species  threatened, 0.3882029115529336
Surface area (sq. km), Fish species  threatened, 0.38952858690200587
Bird species  threatened, Fish species  threatened, 0.6205498195342175
Primary school starting age (years), Plant species (higher)  threatened, 0.021826973985308765
Primary education  duration (years), Plant species (higher)  threatened, 0.02584482310240886
Lower secondary school starting age (years), Plant species (higher)  threatened, 0.03810574103810353
Secondary education  duration (years), Plant species (higher)  threatened, -0.069885080376209
People using at least basic drinking water services (% of population), Plant species (higher)  threatened, -0.0831706546309993
People using at least basic sanitation services (% of population), Plant species (higher)  threatened, -0.08287448903877641
Diabetes prevalence (% of population ages 20 to 79), Plant species (higher)  threatened, 0.0026554954897762143
People practicing open defecation (% of population), Plant species (higher)  threatened, 0.04427644595548737
Tuberculosis case detection rate (%  all forms), Plant species (higher)  threatened, -0.0840394250596695
Incidence of tuberculosis (per 100 000 people), Plant species (higher)  threatened, 0.08453968793827353
Access to electricity  rural (% of rural population), Plant species (higher)  threatened, -0.05258454115577981
Access to electricity  urban (% of urban population), Plant species (higher)  threatened, -0.015769347402592324
Access to electricity (% of population), Plant species (higher)  threatened, -0.04520112957016546
Renewable electricity output (% of total electricity output), Plant species (higher)  threatened, 0.09213071815628199
Renewable energy consumption (% of total final energy consumption), Plant species (higher)  threatened, 0.06812553412615663
Agricultural land (sq. km), Plant species (higher)  threatened, 0.28704674682881953
Agricultural land (% of land area), Plant species (higher)  threatened, 0.011966717775508345
Forest area (sq. km), Plant species (higher)  threatened, 0.20051845208720764
Forest area (% of land area), Plant species (higher)  threatened, 0.17447572451426002
Land area (sq. km), Plant species (higher)  threatened, 0.2063647468870161
Surface area (sq. km), Plant species (higher)  threatened, 0.20432394637724885
Bird species  threatened, Plant species (higher)  threatened, 0.6014134914670776
Fish species  threatened, Plant species (higher)  threatened, 0.5597723299077407
Primary school starting age (years), Mammal species  threatened, 0.07801687817137506
Primary education  duration (years), Mammal species  threatened, -0.00205052590788671
Lower secondary school starting age (years), Mammal species  threatened, 0.04599134002825098
Secondary education  duration (years), Mammal species  threatened, -0.05955721159659686
People using at least basic drinking water services (% of population), Mammal species  threatened, -0.1550072858634082
People using at least basic sanitation services (% of population), Mammal species  threatened, -0.19581234075537202
Diabetes prevalence (% of population ages 20 to 79), Mammal species  threatened, -0.05879432011708434
People practicing open defecation (% of population), Mammal species  threatened, 0.1614003536001196
Tuberculosis case detection rate (%  all forms), Mammal species  threatened, -0.1875451219331095
Incidence of tuberculosis (per 100 000 people), Mammal species  threatened, 0.2558719633504239
Access to electricity  rural (% of rural population), Mammal species  threatened, -0.11097149779294893
Access to electricity  urban (% of urban population), Mammal species  threatened, -0.05400128184491849
Access to electricity (% of population), Mammal species  threatened, -0.10729808615057489
Renewable electricity output (% of total electricity output), Mammal species  threatened, 0.07993140097953505
Renewable energy consumption (% of total final energy consumption), Mammal species  threatened, 0.17797965106969094
Agricultural land (sq. km), Mammal species  threatened, 0.42049890694116093
Agricultural land (% of land area), Mammal species  threatened, 0.0410287829289483
Forest area (sq. km), Mammal species  threatened, 0.319993322461509
Forest area (% of land area), Mammal species  threatened, 0.15199527112151698
Land area (sq. km), Mammal species  threatened, 0.3540115846552365
Surface area (sq. km), Mammal species  threatened, 0.35038228383548214
Bird species  threatened, Mammal species  threatened, 0.7993230195831351
Fish species  threatened, Mammal species  threatened, 0.7034965610651113
Plant species (higher)  threatened, Mammal species  threatened, 0.616242717112461
Primary school starting age (years), Population density (people per sq. km of land area), -0.09228928043417704
Primary education  duration (years), Population density (people per sq. km of land area), 0.04793834941056271
Lower secondary school starting age (years), Population density (people per sq. km of land area), -0.0109249285080187
Secondary education  duration (years), Population density (people per sq. km of land area), -0.2040678797897106
People using at least basic drinking water services (% of population), Population density (people per sq. km of land area), 0.13092080301931197
People using at least basic sanitation services (% of population), Population density (people per sq. km of land area), 0.12582172353436008
Diabetes prevalence (% of population ages 20 to 79), Population density (people per sq. km of land area), 0.037721125759271036
People practicing open defecation (% of population), Population density (people per sq. km of land area), -0.10661368416639075
Tuberculosis case detection rate (%  all forms), Population density (people per sq. km of land area), 0.10916220255486972
Incidence of tuberculosis (per 100 000 people), Population density (people per sq. km of land area), -0.09133658487567688
Access to electricity  rural (% of rural population), Population density (people per sq. km of land area), 0.10283296740263573
Access to electricity  urban (% of urban population), Population density (people per sq. km of land area), 0.08364849015529158
Access to electricity (% of population), Population density (people per sq. km of land area), 0.09232827945439681
Renewable electricity output (% of total electricity output), Population density (people per sq. km of land area), -0.17485494739315083
Renewable energy consumption (% of total final energy consumption), Population density (people per sq. km of land area), -0.16458366287003345
Agricultural land (sq. km), Population density (people per sq. km of land area), -0.08151159253717126
Agricultural land (% of land area), Population density (people per sq. km of land area), -0.12681488962758966
Forest area (sq. km), Population density (people per sq. km of land area), -0.06681121096849169
Forest area (% of land area), Population density (people per sq. km of land area), -0.132542625245241
Land area (sq. km), Population density (people per sq. km of land area), -0.08525914801168663
Surface area (sq. km), Population density (people per sq. km of land area), -0.08434190626779033
Bird species  threatened, Population density (people per sq. km of land area), -0.06197957889982691
Fish species  threatened, Population density (people per sq. km of land area), -0.055927470671161536
Plant species (higher)  threatened, Population density (people per sq. km of land area), -0.052872220807704935
Mammal species  threatened, Population density (people per sq. km of land area), -0.05912400590510021
Primary school starting age (years), Mobile cellular subscriptions, 0.014876133391302143
Primary education  duration (years), Mobile cellular subscriptions, -0.061329408155557104
Lower secondary school starting age (years), Mobile cellular subscriptions, -0.0494472999377784
Secondary education  duration (years), Mobile cellular subscriptions, 0.0032550592506794237
People using at least basic drinking water services (% of population), Mobile cellular subscriptions, 0.0702605407520308
People using at least basic sanitation services (% of population), Mobile cellular subscriptions, 0.01634121406014226
Diabetes prevalence (% of population ages 20 to 79), Mobile cellular subscriptions, 0.03790787294291541
People practicing open defecation (% of population), Mobile cellular subscriptions, -0.0024394589421203173
Tuberculosis case detection rate (%  all forms), Mobile cellular subscriptions, 0.05267260531904967
Incidence of tuberculosis (per 100 000 people), Mobile cellular subscriptions, 0.03763433767211232
Access to electricity  rural (% of rural population), Mobile cellular subscriptions, 0.08755017171773771
Access to electricity  urban (% of urban population), Mobile cellular subscriptions, 0.09073322811827636
Access to electricity (% of population), Mobile cellular subscriptions, 0.08527593788744643
Renewable electricity output (% of total electricity output), Mobile cellular subscriptions, -0.06389689350683082
Renewable energy consumption (% of total final energy consumption), Mobile cellular subscriptions, -0.05027806070842879
Agricultural land (sq. km), Mobile cellular subscriptions, 0.6922552178398853
Agricultural land (% of land area), Mobile cellular subscriptions, 0.10627353149035418
Forest area (sq. km), Mobile cellular subscriptions, 0.3441082826532396
Forest area (% of land area), Mobile cellular subscriptions, -0.03457288744612698
Land area (sq. km), Mobile cellular subscriptions, 0.4979341571161565
Surface area (sq. km), Mobile cellular subscriptions, 0.4955631393521098
Bird species  threatened, Mobile cellular subscriptions, 0.47926695270030356
Fish species  threatened, Mobile cellular subscriptions, 0.5344935849927938
Plant species (higher)  threatened, Mobile cellular subscriptions, 0.2990069381420676
Mammal species  threatened, Mobile cellular subscriptions, 0.46104017560289634
Population density (people per sq. km of land area), Mobile cellular subscriptions, 0.00048783762132426566
Primary school starting age (years), Mobile cellular subscriptions (per 100 people), -0.09403692940864827
Primary education  duration (years), Mobile cellular subscriptions (per 100 people), -0.1228657000074625
Lower secondary school starting age (years), Mobile cellular subscriptions (per 100 people), -0.17517485209979589
Secondary education  duration (years), Mobile cellular subscriptions (per 100 people), 0.0113222286689109
People using at least basic drinking water services (% of population), Mobile cellular subscriptions (per 100 people), 0.632692258477065
People using at least basic sanitation services (% of population), Mobile cellular subscriptions (per 100 people), 0.5674226360781175
Diabetes prevalence (% of population ages 20 to 79), Mobile cellular subscriptions (per 100 people), 0.09938928960240882
People practicing open defecation (% of population), Mobile cellular subscriptions (per 100 people), -0.4789945996930586
Tuberculosis case detection rate (%  all forms), Mobile cellular subscriptions (per 100 people), 0.3971114130138111
Incidence of tuberculosis (per 100 000 people), Mobile cellular subscriptions (per 100 people), -0.3009630292179092
Access to electricity  rural (% of rural population), Mobile cellular subscriptions (per 100 people), 0.5522140407499035
Access to electricity  urban (% of urban population), Mobile cellular subscriptions (per 100 people), 0.5342424890263546
Access to electricity (% of population), Mobile cellular subscriptions (per 100 people), 0.5766479089819914
Renewable electricity output (% of total electricity output), Mobile cellular subscriptions (per 100 people), -0.1692793867565807
Renewable energy consumption (% of total final energy consumption), Mobile cellular subscriptions (per 100 people), -0.43568501978029806
Agricultural land (sq. km), Mobile cellular subscriptions (per 100 people), 0.028246813956050432
Agricultural land (% of land area), Mobile cellular subscriptions (per 100 people), -0.166827119820375
Forest area (sq. km), Mobile cellular subscriptions (per 100 people), 0.05452615279624415
Forest area (% of land area), Mobile cellular subscriptions (per 100 people), 0.018554240253535456
Land area (sq. km), Mobile cellular subscriptions (per 100 people), 0.04200189725581376
Surface area (sq. km), Mobile cellular subscriptions (per 100 people), 0.04140956013931226
Bird species  threatened, Mobile cellular subscriptions (per 100 people), 0.021739571029905064
Fish species  threatened, Mobile cellular subscriptions (per 100 people), -0.016786313336615993
Plant species (higher)  threatened, Mobile cellular subscriptions (per 100 people), -0.09555394429973914
Mammal species  threatened, Mobile cellular subscriptions (per 100 people), -0.09722775518663912
Population density (people per sq. km of land area), Mobile cellular subscriptions (per 100 people), 0.13675986701100498
